Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 965M (ID=0x1619)
    Vendor:   NVIDIA
    VRAM:     2016 MB
    Driver:   23.21.13.8843
Begin MonoManager ReloadAssembly
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.157 seconds
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on _GM
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

desktop: 1920x1080 75Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.359998 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: b5c -> priority: 1 
  Thread -> id: 367c -> priority: 1 
  Thread -> id: 1094 -> priority: 1 
  Thread -> id: 2130 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.602368 ms

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 468.
Total: 0.356345 ms (FindLiveObjects: 0.030024 ms CreateObjectMapping: 0.016592 ms MarkObjects: 0.258370 ms  DeleteObjects: 0.050567 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.795258 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 460.
Total: 0.375308 ms (FindLiveObjects: 0.038320 ms CreateObjectMapping: 0.029234 ms MarkObjects: 0.297876 ms  DeleteObjects: 0.009086 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Akira'
OS-Version: 10.0.16299 () 0x300-0x1
D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe:Broadcasting.exe (00ED0000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (74F90000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (73590000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6DF80000), size: 2351104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (70320000), size: 602112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (76FF0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\CRYPTSP.dll:CRYPTSP.dll (73400000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTSP.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (733D0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (736E0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\DriverStore\FileRepository\nvami.inf_amd64_0b6a9dc7c5a35287\nvwgf2um.dll:nvwgf2um.dll (54090000), size: 24346624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvami.inf_amd64_0b6a9dc7c5a35287\nvwgf2um.dll', fileVersion: 23.21.13.8843
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (6BB20000), size: 2093056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 3.11.0.73
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (72500000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (754D0000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (710F0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (70F00000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (70820000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (70700000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (70D10000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (74080000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (70F70000), size: 1548288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.16299.15
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (5E310000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (73580000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6AFB0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (70C10000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (70B40000), size: 831488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (69550000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (5E2F0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (5E2E0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (6B580000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (6AFC0000), size: 2310144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (6AE50000), size: 573440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.16299.192
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (5E0C0000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.16299.15
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (734D0000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\OLEACC.dll:OLEACC.dll (737D0000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEACC.dll', fileVersion: 7.2.16299.15
C:\WINDOWS\SYSTEM32\twinapi.dll:twinapi.dll (5E050000), size: 450560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (6CB50000), size: 1261568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\SYSTEM32\RMCLIENT.dll:RMCLIENT.dll (70010000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RMCLIENT.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (6AE30000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (6AEE0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.16299.15
